----------------------------------------
| rollout/                |            |
|    ep_rew_mean          | 1.34e+03  |
| time/                   |           |
|    fps                  | 470       |
|    iterations           | 366       |
|    time_elapsed         | 1594      |
|    total_timesteps      | 749568    |
| train/                  |           |
|    approx_kl            | 0.1264535 |
|    clip_fraction        | 0.591     |
|    clip_range           | 0.2       |
|    entropy_loss         | 2.27      |
|    explained_variance   | 0.887     |
|    learning_rate        | 0.0003    |
|    loss                 | 3.05      |
|    n_updates            | 3650      |
|    policy_gradient_loss | -0.025    |
|    std                  | 0.172     |
|    value_loss           | 8         |
---------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1e+03       |
|    ep_rew_mean          | 1.34e+03    |
| time/                   |             |
|    fps                  | 470         |
|    iterations           | 367         |
|    time_elapsed         | 1598        |
|    total_timesteps      | 751616      |
| train/                  |             |
|    approx_kl            | 0.039721932 |
|    clip_fraction        | 0.382       |
|    clip_range           | 0.2         |
|    entropy_loss         | 2.27        |
|    explained_variance   | 0.902       |
|    learning_rate        | 0.0003      |
|    loss                 | 5.9         |
|    n_updates            | 3660        |
|    policy_gradient_loss | -0.0305     |
|    std                  | 0.171       |
|    value_loss           | 23.2        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1e+03       |
|    ep_rew_mean          | 1.34e+03    |
| time/                   |             |
|    fps                  | 470         |
|    iterations           | 368         |
|    time_elapsed         | 1602        |
|    total_timesteps      | 753664      |
| train/                  |             |
|    approx_kl            | 0.051342245 |
|    clip_fraction        | 0.358       |
|    clip_range           | 0.2         |
|    entropy_loss         | 2.29        |
|    explained_variance   | 0.928       |
|    learning_rate        | 0.0003      |
|    loss                 | 9.31        |
|    n_updates            | 3670        |
|    policy_gradient_loss | -0.0251     |
|    std                  | 0.171       |
|    value_loss           | 33.9        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1e+03       |
|    ep_rew_mean          | 1.34e+03    |
| time/                   |             |
|    fps                  | 470         |
|    iterations           | 369         |
|    time_elapsed         | 1607        |
|    total_timesteps      | 755712      |
| train/                  |             |
|    approx_kl            | 0.118456796 |
|    clip_fraction        | 0.562       |
|    clip_range           | 0.2         |
|    entropy_loss         | 2.31        |
|    explained_variance   | 0.706       |
|    learning_rate        | 0.0003      |
|    loss                 | 4.87        |
|    n_updates            | 3680        |
|    policy_gradient_loss | -0.0218     |
|    std                  | 0.17        |
|    value_loss           | 11.7        |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 1e+03      |
|    ep_rew_mean          | 1.34e+03   |
| time/                   |            |
|    fps                  | 470        |
|    iterations           | 370        |
|    time_elapsed         | 1611       |
|    total_timesteps      | 757760     |
| train/                  |            |
|    approx_kl            | 0.10337115 |
|    clip_fraction        | 0.606      |
|    clip_range           | 0.2        |
|    entropy_loss         | 2.31       |
|    explained_variance   | 0.912      |
|    learning_rate        | 0.0003     |
|    loss                 | 3.62       |
|    n_updates            | 3690       |
|    policy_gradient_loss | 0.00153    |
|    std                  | 0.171      |
|    value_loss           | 16.4       |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 1e+03      |
|    ep_rew_mean          | 1.35e+03   |
| time/                   |            |
|    fps                  | 470        |
|    iterations           | 371        |
|    time_elapsed         | 1616       |
|    total_timesteps      | 759808     |
| train/                  |            |
|    approx_kl            | 0.11293529 |
|    clip_fraction        | 0.536      |
|    clip_range           | 0.2        |
|    entropy_loss         | 2.3        |
|    explained_variance   | 0.904      |
